[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[OneVsOneClassifier(LogisticRegression):check_predict_proba_one2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_repr]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_str]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_tags]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_clone_same_class]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_clone_is_idempotent]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_init_has_default_params_for_tests]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_init_default_params_are_not_mutable]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_doc]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_clone_changes_memory_addresses]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_mutate_can_be_idempotent]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_wrapper_accepts_kwargs]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_learn_one2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_pickling2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_emerging_features2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_disappearing_features2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_radically_disappearing_features2]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[OneVsRestClassifier(LogisticRegression):check_predict_proba_one2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_repr0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_str0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_tags0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_same_class0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_is_idempotent0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_init_has_default_params_for_tests0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_init_default_params_are_not_mutable0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_doc0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_changes_memory_addresses0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_mutate_can_be_idempotent0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_wrapper_accepts_kwargs0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_predict_proba_one0]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_predict_proba_one1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_predict_proba_one2]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_repr1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_str1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_tags1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_same_class1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_is_idempotent1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_init_has_default_params_for_tests1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_init_default_params_are_not_mutable1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_doc1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_clone_changes_memory_addresses1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_mutate_can_be_idempotent1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_wrapper_accepts_kwargs1]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_learn_one5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_pickling5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_shuffle_features_no_impact5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_emerging_features5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_disappearing_features5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_radically_disappearing_features5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent3]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent4]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_seeding_is_idempotent5]>
      <Function test_check_estimator[OutputCodeClassifier(LogisticRegression):check_predict_proba_one3]>
